,facilityName,facilityIdentifier
0,KIYUMBA HC IV,AjaGtzC8woM
1,Nabigasa H/C III,nEUuDrY5MWp
2,Lukaya Uganda Cares,mqCkkaqoMNA
3,Lukaya Uganda Cares,mqCkkaqoMNA
4,Lukaya Uganda Cares,mqCkkaqoMNA
5,Lukaya Uganda Cares,mqCkkaqoMNA
6,Lukaya Uganda Cares,mqCkkaqoMNA
7,Lukaya Uganda Cares,mqCkkaqoMNA
8,Lukaya Uganda Cares,mqCkkaqoMNA
9,Lukaya Uganda Cares,mqCkkaqoMNA
10,Lukaya Uganda Cares,mqCkkaqoMNA
11,Lukaya Uganda Cares,mqCkkaqoMNA
12,Lukaya Uganda Cares,mqCkkaqoMNA
13,Lukaya Uganda Cares,mqCkkaqoMNA
14,Lukaya Uganda Cares,mqCkkaqoMNA
15,Lukaya Uganda Cares,mqCkkaqoMNA
16,Lukaya Uganda Cares,mqCkkaqoMNA
17,Lukaya Uganda Cares,mqCkkaqoMNA
18,Lukaya Uganda Cares,mqCkkaqoMNA
19,Lukaya Uganda Cares,mqCkkaqoMNA
20,Lukaya Uganda Cares,mqCkkaqoMNA
21,Lukaya Uganda Cares,mqCkkaqoMNA
22,Lukaya Uganda Cares,mqCkkaqoMNA
23,Lukaya Uganda Cares,mqCkkaqoMNA
24,Lukaya Uganda Cares,mqCkkaqoMNA
25,Lukaya Uganda Cares,mqCkkaqoMNA
26,Lukaya Uganda Cares,mqCkkaqoMNA
27,Lukaya Uganda Cares,mqCkkaqoMNA
28,Lukaya Uganda Cares,mqCkkaqoMNA
29,Lukaya Uganda Cares,mqCkkaqoMNA
30,Lukaya Uganda Cares,mqCkkaqoMNA
31,Lukaya Uganda Cares,mqCkkaqoMNA
32,Lukaya Uganda Cares,mqCkkaqoMNA
33,Lukaya Uganda Cares,mqCkkaqoMNA
34,Lukaya Uganda Cares,mqCkkaqoMNA
35,Lukaya Uganda Cares,mqCkkaqoMNA
36,Lukaya Uganda Cares,mqCkkaqoMNA
37,Lukaya Uganda Cares,mqCkkaqoMNA
38,Lukaya Uganda Cares,mqCkkaqoMNA
39,Lukaya Uganda Cares,mqCkkaqoMNA
40,Lukaya Uganda Cares,mqCkkaqoMNA
41,Lukaya Uganda Cares,mqCkkaqoMNA
42,Lukaya Uganda Cares,mqCkkaqoMNA
43,Lukaya Uganda Cares,mqCkkaqoMNA
44,Lukaya Uganda Cares,mqCkkaqoMNA
45,Lukaya Uganda Cares,mqCkkaqoMNA
46,Lukaya Uganda Cares,mqCkkaqoMNA
47,Lukaya Uganda Cares,mqCkkaqoMNA
48,Lukaya Uganda Cares,mqCkkaqoMNA
49,Lukaya Uganda Cares,mqCkkaqoMNA
50,Lukaya Uganda Cares,mqCkkaqoMNA
51,Lukaya Uganda Cares,mqCkkaqoMNA
52,Lukaya Uganda Cares,mqCkkaqoMNA
53,Lukaya Uganda Cares,mqCkkaqoMNA
54,Lukaya Uganda Cares,mqCkkaqoMNA
55,Lukaya Uganda Cares,mqCkkaqoMNA
56,Lukaya Uganda Cares,mqCkkaqoMNA
57,Lukaya Uganda Cares,mqCkkaqoMNA
58,Lukaya Uganda Cares,mqCkkaqoMNA
59,Lukaya Uganda Cares,mqCkkaqoMNA
60,Lukaya Uganda Cares,mqCkkaqoMNA
61,Lukaya Uganda Cares,mqCkkaqoMNA
62,Lukaya Uganda Cares,mqCkkaqoMNA
63,Lukaya Uganda Cares,mqCkkaqoMNA
64,Lukaya Uganda Cares,mqCkkaqoMNA
65,Lukaya Uganda Cares,mqCkkaqoMNA
66,Lukaya Uganda Cares,mqCkkaqoMNA
67,Lukaya Uganda Cares,mqCkkaqoMNA
68,Lukaya Uganda Cares,mqCkkaqoMNA
69,Lukaya Uganda Cares,mqCkkaqoMNA
70,Lukaya Uganda Cares,mqCkkaqoMNA
71,Lukaya Uganda Cares,mqCkkaqoMNA
72,Lukaya Uganda Cares,mqCkkaqoMNA
73,Lukaya Uganda Cares,mqCkkaqoMNA
74,Lukaya Uganda Cares,mqCkkaqoMNA
75,Lukaya Uganda Cares,mqCkkaqoMNA
76,Lukaya Uganda Cares,mqCkkaqoMNA
77,Lukaya Uganda Cares,mqCkkaqoMNA
78,Lukaya Uganda Cares,mqCkkaqoMNA
79,Lukaya Uganda Cares,mqCkkaqoMNA
80,Lukaya Uganda Cares,mqCkkaqoMNA
81,Lukaya Uganda Cares,mqCkkaqoMNA
82,Lukaya Uganda Cares,mqCkkaqoMNA
83,Lukaya Uganda Cares,mqCkkaqoMNA
84,Lukaya Uganda Cares,mqCkkaqoMNA
85,Lukaya Uganda Cares,mqCkkaqoMNA
86,Lukaya Uganda Cares,mqCkkaqoMNA
87,Seguku HCII,k5Nbz2uHuqP
88,Lukaya Uganda Cares,mqCkkaqoMNA
89,Lukaya Uganda Cares,mqCkkaqoMNA
90,Lukaya Uganda Cares,mqCkkaqoMNA
91,Lukaya Uganda Cares,mqCkkaqoMNA
92,Lukaya Uganda Cares,mqCkkaqoMNA
93,Lukaya Uganda Cares,mqCkkaqoMNA
94,Lukaya Uganda Cares,mqCkkaqoMNA
95,Lukaya Uganda Cares,mqCkkaqoMNA
96,Lukaya Uganda Cares,mqCkkaqoMNA
97,TB WARD,GuJvMV22ihs
98,Health Center Name,GuJvMV22ihs
99,Health Center Name,GuJvMV22ihs
100,Health Center Name,GuJvMV22ihs
101,Health Center Name,GuJvMV22ihs
102,Health Center Name,GuJvMV22ihs
103,Health Center Name,GuJvMV22ihs
104,Health Center Name,GuJvMV22ihs
105,Health Center Name,GuJvMV22ihs
106,Health Center Name,GuJvMV22ihs
107,Health Center Name,GuJvMV22ihs
108,Health Center Name,GuJvMV22ihs
109,Health Center Name,GuJvMV22ihs
110,Health Center Name,GuJvMV22ihs
111,Health Center Name,GuJvMV22ihs
112,Health Center Name,GuJvMV22ihs
113,Health Center Name,GuJvMV22ihs
114,Health Center Name,GuJvMV22ihs
115,Health Center Name,GuJvMV22ihs
116,Health Center Name,GuJvMV22ihs
117,Health Center Name,GuJvMV22ihs
118,Health Center Name,GuJvMV22ihs
119,Health Center Name,GuJvMV22ihs
120,Health Center Name,GuJvMV22ihs
121,Health Center Name,GuJvMV22ihs
122,Health Center Name,GuJvMV22ihs
123,Health Center Name,GuJvMV22ihs
124,Health Center Name,GuJvMV22ihs
125,Health Center Name,GuJvMV22ihs
126,Health Center Name,GuJvMV22ihs
127,Health Center Name,GuJvMV22ihs
128,Health Center Name,GuJvMV22ihs
129,Health Center Name,GuJvMV22ihs
130,Health Center Name,GuJvMV22ihs
131,Health Center Name,GuJvMV22ihs
132,Health Center Name,GuJvMV22ihs
133,Health Center Name,GuJvMV22ihs
134,Health Center Name,GuJvMV22ihs
135,Health Center Name,GuJvMV22ihs
136,Health Center Name,GuJvMV22ihs
137,Health Center Name,GuJvMV22ihs
138,Health Center Name,GuJvMV22ihs
139,Health Center Name,GuJvMV22ihs
140,Health Center Name,GuJvMV22ihs
141,Health Center Name,GuJvMV22ihs
142,Health Center Name,GuJvMV22ihs
143,Health Center Name,GuJvMV22ihs
144,Health Center Name,GuJvMV22ihs
